# agents.txt — Agent Permissions & Capability Declaration
# https://hashtagweb3.com/agents.txt

User-agent: *
Allow-action: read
Allow-action: search
Disallow-action: write
Contact: https://hashtagweb3.com/contact

A2A: https://hashtagweb3.com/.well-known/agents.json
OpenAPI: https://hashtagweb3.com/openapi.json
Data-Jobs: https://hashtagweb3.com/data/jobs-runtime.json
Data-News: https://hashtagweb3.com/data/news-cache.json
Data-Events: https://hashtagweb3.com/data/events-runtime.json
Data-Glossary: https://hashtagweb3.com/data/glossary-runtime.json
LLMs-Txt: https://hashtagweb3.com/llms.txt
Agent-Instructions: https://hashtagweb3.com/agent-instructions.md
Auth: https://hashtagweb3.com/auth.md
Terms-Of-Use: https://hashtagweb3.com/terms-of-use.md
Sitemap: https://hashtagweb3.com/sitemap.xml
Policy: https://hashtagweb3.com/api-policy
